This job can be monitored from: https://job.c3se.chalmers.se/alvis/6781867
============================================================
  Stage 1: JEPA world model — cloth folding (base cam)
  HPC_REPO   = /mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel
  HF_HOME    = /mimer/NOBACKUP/groups/naiss2026-4-349/.cache/huggingface
  CONFIG     = lewm_folding_topcam
  BATCH_SIZE = 512   EPOCHS = 50
  EPISODES   = <full dataset>   LR = 3e-4
  HF_HUB_OFFLINE=1   WANDB_MODE=offline
  NODE       = alvis4-41
  SLURM_JOB_ID = 6781867   CPUS = 16
  GPU        = NVIDIA A100-SXM4-80GB, 81920 MiB
============================================================

--- GPU state before training ---
Sun Jun 28 09:23:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   26C    P0             61W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

--- Starting training ---
python train_lewm.py --config-name lewm_folding_topcam loader.batch_size=512 num_workers=8 trainer.max_epochs=50 wandb.enabled=false optimizer.lr=3e-4
09:23:47 | INFO  | atomic_chec~| [atomic_save] installed crash-safe checkpoint plugin (write to sibling .tmp + fsync + atomic rename)
[2026-06-28 09:23:47,554][lerobot.datasets.video_utils][INFO] - Using video codec: libsvtav1
[2026-06-28 09:23:47,577][datasets.builder][INFO] - Using custom data configuration default-0d82af4f36087119
[2026-06-28 09:23:47,666][datasets.builder][INFO] - Found cached dataset parquet (/mimer/NOBACKUP/groups/naiss2026-4-349/.cache/huggingface/datasets/parquet/default-0d82af4f36087119/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb)
[2026-06-28 09:23:47,813][datasets.builder][INFO] - Using custom data configuration default-63e228ed67ba0811
[2026-06-28 09:23:47,821][datasets.builder][INFO] - Found cached dataset parquet (/mimer/NOBACKUP/groups/naiss2026-4-349/.cache/huggingface/datasets/parquet/default-63e228ed67ba0811/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb)
09:34:21 | INFO  | utils.py    | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
09:34:22 | INFO  | module.py   | Setting up DataModule
09:34:22 | INFO  | utils.py    | ── Module ────────────────────────────────────────
09:34:22 | WARN  | module.py   | ! No hyperparameters provided - hyperparameter logging is disabled.
09:34:22 | INFO  | module.py   |   Setting custom forward method.
09:34:22 | INFO  | module.py   |   Setting attribute: self.model = <class 'torch._dynamo.eval_frame.OptimizedModule'>
09:34:22 | INFO  | module.py   |   Setting attribute: self.sigreg = <class 'module.SIGReg'>
09:34:22 | INFO  | module.py   |   Setting attribute: self.optim = <class 'dict'>
09:34:22 | INFO  | module.py   |   No metrics configuration provided - automatic metric tracking is disabled.
09:34:23 | INFO  | env_info.py |   EnvironmentDumpCallback initialized (filename=environment.json, async=True)
09:34:23 | INFO  | utils.py    | ── HuggingFaceCheckpoint ─────────────────────────
09:34:23 | INFO  | hf_models.py|   save_dir: <cyan>hf_exports</cyan>
09:34:23 | INFO  | hf_models.py|   per_step: <cyan>False</cyan>  (False ⇒ overwrite single 'last/' subdir; True ⇒ keep step_N/)
09:34:23 | INFO  | utils.py    | ── SIGTERM preempt handler — install ─────────────
09:34:23 | INFO  | manager.py  |   SLURM_JOB_ID         = '6781867'
09:34:23 | INFO  | manager.py  |   SLURM_RESTART_COUNT  = '0'
09:34:23 | INFO  | manager.py  |   SLURM_PROCID         = '0'
09:34:23 | INFO  | manager.py  |   SLURM_NODEID         = '0'
09:34:23 | INFO  | manager.py  |   submitit preempt signal = SIGUSR2 (signum=12; source: submitit default (USR2))
09:34:23 | INFO  | manager.py  |   prior SIGTERM handler   = SIG_DFL (default OS action — terminate process)
09:34:23 | INFO  | manager.py  |   prior SIGUSR2 handler   = SIG_DFL (default OS action — terminate process)
