This job can be monitored from: https://job.c3se.chalmers.se/alvis/6781877
============================================================
  Stage 1: JEPA world model — cloth folding (base cam)
  HPC_REPO   = /mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel
  HF_HOME    = /mimer/NOBACKUP/groups/naiss2026-4-349/.cache/huggingface
  CONFIG     = lewm_folding_topcam
  BATCH_SIZE = 512   EPOCHS = 50
  EPISODES   = [0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,66,69,72,75,78,81,84,87,90,93,96,99,102,105,108,111,114,117,120,123,126,129,132,135,138,141,144,147,150,153,156,159,162,165,168,171,174,177,180,183,186,189,192,195,198,201,204,207,210,213,216,219,222,225,228,231,234,237,240,243,246,249,252,255,258,261,264,267,270,273,276,279,282,285,288,291,294,297,300,303,306,309,312,315,318,321,324,327,330,333,336,339,342,345,348,351,354,357,360,363,366,369,372,375,378,381,384,387,390,393,396,399,402,405,408,411,414,417,420,423,426,429,432,435,438,441,444,447,450,453,456,459,462,465,468,471,474,477,480,483,486,489,492,495,498,501,504,507,510,513,516,519,522,525,528,531,534,537,540,543,546,549,552,555,558,561,564,567,570,573,576,579,582,585,588,591,594,597,600,603,606,609,612,615,618,621,624,627,630,633,636,639,642,645,648,651,654,657,660,663,666,669,672,675,678,681,684,687,690,693,696,699,702,705,708,711,714,717,720,723,726,729,732,735,738,741,744,747,750,753,756,759,762,765,768,771,774,777,780,783,786,789,792,795,798,801,804,807,810,813,816,819,822,825,828,831,834,837,840,843,846,849,852,855,858,861,864,867,870,873,876,879,882,885,888,891,894,897,900,903,906,909,912,915,918,921,924,927,930,933,936,939,942,945,948,951,954,957,960,963,966,969,972,975,978,981,984,987,990,993,996,999,1002,1005,1008,1011,1014,1017,1020,1023,1026,1029,1032,1035,1038,1041,1044,1047,1050,1053,1056,1059,1062,1065,1068,1071,1074,1077,1080,1083,1086,1089,1092,1095,1098,1101,1104,1107,1110,1113,1116,1119,1122,1125,1128,1131,1134,1137,1140,1143,1146,1149,1152,1155,1158,1161,1164,1167,1170,1173,1176,1179,1182,1185,1188,1191,1194,1197]   LR = 3e-4
  HF_HUB_OFFLINE=1   WANDB_MODE=offline
  NODE       = alvis3-42
  SLURM_JOB_ID = 6781877   CPUS = 16
  GPU        = NVIDIA A100-SXM4-80GB, 81920 MiB
============================================================

--- GPU state before training ---
Sun Jun 28 10:05:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   27C    P0             61W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

--- Starting training ---
python train_lewm.py --config-name lewm_folding_topcam loader.batch_size=512 num_workers=8 trainer.max_epochs=50 wandb.enabled=false data.dataset.episodes=[0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,66,69,72,75,78,81,84,87,90,93,96,99,102,105,108,111,114,117,120,123,126,129,132,135,138,141,144,147,150,153,156,159,162,165,168,171,174,177,180,183,186,189,192,195,198,201,204,207,210,213,216,219,222,225,228,231,234,237,240,243,246,249,252,255,258,261,264,267,270,273,276,279,282,285,288,291,294,297,300,303,306,309,312,315,318,321,324,327,330,333,336,339,342,345,348,351,354,357,360,363,366,369,372,375,378,381,384,387,390,393,396,399,402,405,408,411,414,417,420,423,426,429,432,435,438,441,444,447,450,453,456,459,462,465,468,471,474,477,480,483,486,489,492,495,498,501,504,507,510,513,516,519,522,525,528,531,534,537,540,543,546,549,552,555,558,561,564,567,570,573,576,579,582,585,588,591,594,597,600,603,606,609,612,615,618,621,624,627,630,633,636,639,642,645,648,651,654,657,660,663,666,669,672,675,678,681,684,687,690,693,696,699,702,705,708,711,714,717,720,723,726,729,732,735,738,741,744,747,750,753,756,759,762,765,768,771,774,777,780,783,786,789,792,795,798,801,804,807,810,813,816,819,822,825,828,831,834,837,840,843,846,849,852,855,858,861,864,867,870,873,876,879,882,885,888,891,894,897,900,903,906,909,912,915,918,921,924,927,930,933,936,939,942,945,948,951,954,957,960,963,966,969,972,975,978,981,984,987,990,993,996,999,1002,1005,1008,1011,1014,1017,1020,1023,1026,1029,1032,1035,1038,1041,1044,1047,1050,1053,1056,1059,1062,1065,1068,1071,1074,1077,1080,1083,1086,1089,1092,1095,1098,1101,1104,1107,1110,1113,1116,1119,1122,1125,1128,1131,1134,1137,1140,1143,1146,1149,1152,1155,1158,1161,1164,1167,1170,1173,1176,1179,1182,1185,1188,1191,1194,1197] optimizer.lr=3e-4 num_workers=16 compile=False ckpt_step_interval=500
10:06:16 | INFO  | atomic_chec~| [atomic_save] installed crash-safe checkpoint plugin (write to sibling .tmp + fsync + atomic rename)
[2026-06-28 10:06:17,677][lerobot.datasets.video_utils][INFO] - Using video codec: libsvtav1
[2026-06-28 10:06:17,698][datasets.builder][INFO] - Using custom data configuration default-0d82af4f36087119
[2026-06-28 10:06:17,782][datasets.builder][INFO] - Found cached dataset parquet (/mimer/NOBACKUP/groups/naiss2026-4-349/.cache/huggingface/datasets/parquet/default-0d82af4f36087119/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb)
[2026-06-28 10:06:17,921][datasets.builder][INFO] - Using custom data configuration default-189005f860e5b560
[2026-06-28 10:06:17,932][datasets.builder][INFO] - Generating dataset parquet (/mimer/NOBACKUP/groups/naiss2026-4-349/.cache/huggingface/datasets/parquet/default-189005f860e5b560/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb)
[2026-06-28 10:06:17,933][datasets.builder][INFO] - Downloading and preparing dataset parquet/default to /mimer/NOBACKUP/groups/naiss2026-4-349/.cache/huggingface/datasets/parquet/default-189005f860e5b560/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb...
[2026-06-28 10:06:17,936][datasets.download.download_manager][INFO] - Downloading took 0.0 min
[2026-06-28 10:06:17,936][datasets.download.download_manager][INFO] - Checksum Computation took 0.0 min
[2026-06-28 10:06:17,936][datasets.builder][INFO] - Generating train split
[2026-06-28 10:06:19,004][datasets.utils.info_utils][INFO] - Unable to verify splits sizes.
[2026-06-28 10:06:19,010][datasets.builder][INFO] - Dataset parquet downloaded and prepared to /mimer/NOBACKUP/groups/naiss2026-4-349/.cache/huggingface/datasets/parquet/default-189005f860e5b560/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb. Subsequent calls will reuse this data.
10:11:12 | INFO  | utils.py    | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
10:11:12 | INFO  | module.py   | Setting up DataModule
10:11:12 | INFO  | utils.py    | ── Module ────────────────────────────────────────
10:11:12 | WARN  | module.py   | ! No hyperparameters provided - hyperparameter logging is disabled.
10:11:12 | INFO  | module.py   |   Setting custom forward method.
10:11:12 | INFO  | module.py   |   Setting attribute: self.model = <class 'jepa.JEPA'>
10:11:12 | INFO  | module.py   |   Setting attribute: self.sigreg = <class 'module.SIGReg'>
10:11:12 | INFO  | module.py   |   Setting attribute: self.optim = <class 'dict'>
10:11:12 | INFO  | module.py   |   No metrics configuration provided - automatic metric tracking is disabled.
10:11:12 | INFO  | env_info.py |   EnvironmentDumpCallback initialized (filename=environment.json, async=True)
10:11:12 | INFO  | utils.py    | ── HuggingFaceCheckpoint ─────────────────────────
10:11:12 | INFO  | hf_models.py|   save_dir: <cyan>hf_exports</cyan>
10:11:12 | INFO  | hf_models.py|   per_step: <cyan>False</cyan>  (False ⇒ overwrite single 'last/' subdir; True ⇒ keep step_N/)
10:11:12 | INFO  | utils.py    | ── SIGTERM preempt handler — install ─────────────
10:11:12 | INFO  | manager.py  |   SLURM_JOB_ID         = '6781877'
10:11:12 | INFO  | manager.py  |   SLURM_RESTART_COUNT  = '0'
10:11:12 | INFO  | manager.py  |   SLURM_PROCID         = '0'
10:11:12 | INFO  | manager.py  |   SLURM_NODEID         = '0'
10:11:12 | INFO  | manager.py  |   submitit preempt signal = SIGUSR2 (signum=12; source: submitit default (USR2))
10:11:12 | INFO  | manager.py  |   prior SIGTERM handler   = SIG_DFL (default OS action — terminate process)
10:11:12 | INFO  | manager.py  |   prior SIGUSR2 handler   = SIG_DFL (default OS action — terminate process)
10:11:12 | WARN  | manager.py  |   ! SIGUSR2 has no callable handler — submitit may not have installed its SignalHandler yet. Forwarding SIGTERM to it will hit the OS default action instead of checkpoint_and_try_requeue. Requeue will likely NOT happen.
10:11:12 | OK    | manager.py  |   ✓ Installed pre-fit SIGTERM handler: <stable_pretraining.manager._install_sigterm_preempt_handler.<locals>._handler> [spt]
10:11:12 | INFO  | manager.py  |     → forwards to SIGUSR2 on receipt; lightning's _SignalConnector will compose this handler into its chain (notifier → bypass → ours) when Trainer.fit() runs.
10:11:12 | WARN  | manager.py  | User didn't specify seed, runs won't be exactly reproducible!
10:11:12 | INFO  | manager.py  |   Manager init: ckpt_path=None, weights_only=True
10:11:12 | INFO  | utils.py    | ── WorkingDirectory ──────────────────────────────
10:11:12 | INFO  | manager.py  |   cwd: /mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel
10:11:12 | INFO  | utils.py    | ── Seed ──────────────────────────────────────────
10:11:12 | INFO  | manager.py  |   seed: None
10:11:12 | INFO  | utils.py    | ── RunDirectory ──────────────────────────────────
10:11:12 | INFO  | manager.py  |   cache_dir = /cephyr/users/maelic/Alvis/.cache/stable-pretraining
10:11:12 | INFO  | manager.py  |   ddp: launch_key=slurm-6781877 rank=0 is_rank_zero=True
10:11:12 | INFO  | utils.py    | ── RunDirectory: requeue probe ───────────────────
10:11:12 | INFO  | manager.py  |   SLURM session key   = 6781877
10:11:12 | INFO  | manager.py  |   SLURM_RESTART_COUNT = 0
10:11:12 | INFO  | manager.py  |   in_requeue          = False
10:11:12 | INFO  | utils.py    | ── RunDirectory: fresh ───────────────────────────
10:11:12 | INFO  | manager.py  |   no user ckpt_path — training from scratch / pretrained backbone.
